INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('5115','5','1','1','0','0','0','1211313436','1211312652','影楼拍摄婚纱照“露点”新娘愤怒索赔','/information/beauty/200805/052051152008.html','','影楼拍摄婚纱照“露点”新娘愤怒索赔','结婚当天新娘快气疯了—— 婚纱照不小心“露点” 快报讯（记者 陈英 通讯员 李守崇）结婚是件大事，新人都希望自己一辈子一次的喜事没有任何瑕疵。可是市民张小姐结婚当天，朋友发现婚纱照居然“露点”了，张小姐尴尬不已，向影楼提出退款要求。 张小姐和男朋友经过多','0','0','221','0');
INSERT INTO `dede_full_search` VALUES('5116','5','1','1','0','0','0','1211313437','1211312653','准新人的穿衣技巧','/information/beauty/200805/052051162008.html','','准新人的穿衣技巧','为了赶上奥运年图个吉利很多新人选择在2008年结婚。能使新人们在结婚当天成为众人眼中瞩目的焦点，合适的衣着打扮是非常重要的。那新郎、新娘如何根据自己的肤色选择适合自己的西装和婚纱呢？ 新娘： 皮肤白皙型 一般情况下没有太大的问题，只要颜色与婚礼环境的色彩不','0','0','34','0');
INSERT INTO `dede_full_search` VALUES('5117','5','1','1','0','0','0','1211313437','1211312653','奥运婚典中式当道 多元素混搭尽显个性','/information/beauty/200805/0520511H008.html','','奥运婚典中式当道 多元素混搭尽显个性','2008年是中国奥运年，准新人们为搭上2008年奥运快车举办一','0','0','37','0');
INSERT INTO `dede_full_search` VALUES('5118','5','1','1','0','0','0','1211313438','1211312654','为浪漫不惜挨冻','/information/beauty/200805/0520511R008.html','','为浪漫不惜挨冻','昨日下午1时许，武昌九女墩东湖边，一对青年男女在雪地里摆出各种造型，拍摄婚纱照。只见新娘穿着薄薄的婚纱，手臂裸露，虽然冻得发抖，脸上仍绽放着灿烂的笑容。 新郎小付介绍，他和女友都是河南人，一直在武汉打工。经过4年的爱情长跑，二人决定今年春节期间举行婚礼','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('5119','5','1','1','0','0','0','1211313438','1211312654','春节新娘的7天瘦身餐','/information/beauty/200805/052051192008.html','','春节新娘的7天瘦身餐','终于准备好一切婚前繁琐的事情。放下心情来看看四周，幸福充满整个身体。一个华尔兹舞步优雅的旋转到镜前，突然发现自己已经“心宽体胖”，原来苗条的腰肢已经有了“小嘟嘟”肉，还有时间吗？不用紧张，一切还有时间，只要试试女性频道推荐的婚前的一周健康减肥食谱，','0','0','27','0');
INSERT INTO `dede_full_search` VALUES('5120','5','1','1','0','0','0','1211313439','1211312655','新娘婚前皮肤保养的Q','/information/beauty/200805/052051202008.html','','新娘婚前皮肤保养的Q','网友提问： 1、北京 最美丽的新娘：我将于2008年结婚，请刘老师指导我婚前的美丽计划。 刘正： 结婚当天是女人最美丽的时刻，得靠婚前的保养计划与化妆来衬托。 婚前保养不但能让皮肤呈现最好的状况，而且由于结婚当天，新娘子从早到晚都画着浓浓的妆，皮肤的状况好，','0','0','124','0');
INSERT INTO `dede_full_search` VALUES('5121','5','1','1','0','0','0','1211313439','1211312655','奥运结婚潮 带动“婚纱游”热','/information/beauty/200805/052051212008.html','','奥运结婚潮 带动“婚纱游”热','“明天我就要和老公去海南拍结婚照了，既能拍到蓝天白云碧海沙滩的美丽婚照，又能到三亚度过一个温暖的亲密假期。”即将踏上三亚婚纱照旅程的熊小姐兴奋地向《每日经济新闻》表示。 据悉，像熊小姐这样选择“婚纱 旅游”的上海市民并不少。一批时尚新人选择了回归大自','0','0','20','0');
INSERT INTO `dede_full_search` VALUES('5122','5','1','1','0','0','0','1211313440','1211312656','江城影楼抢拍雪景婚纱','/information/beauty/200805/052051222008.html','','江城影楼抢拍雪景婚纱','白雪皑皑的世界，成为婚纱照新的卖点，近日，江城婚纱影楼抢拍雪景婚纱，不少新人顶着风雪勇敢上阵。 昨日，东湖落雁景区仍然有新人在拍婚纱照，新娘白色的婚纱外罩上了毛茸茸的皮毛披肩，新郎的服装上也戴上了皮草类的小装饰。为了御 寒，新娘身上贴了8个暖贴，每拍完','0','0','89','0');
INSERT INTO `dede_full_search` VALUES('5123','5','1','1','0','0','0','1211313440','1211312656','婚前丰满挺拔胸部特训营','/information/beauty/200805/052051232008.html','','婚前丰满挺拔胸部特训营','婚礼在即，不够丰满挺拔的胸部似乎一直是你的心头患。去做丰胸术已经来不及，为了让穿上婚纱的你曲线优雅玲珑，不妨利用婚前一到两个月的时间进行集中训练保养，全方位打造诱人的完美胸线。 婚前不可不知美胸关键词： 减轻压力 压力真的会让胸部变小吗？ 你一定不知道','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('5124','5','1','1','0','0','0','1211313441','1211312657','新娘5招挥别“黑眼圈”','/information/beauty/200805/052051242008.html','','新娘5招挥别“黑眼圈”','1、冰敷 用冰垫或冰冻了的毛巾敷在眼睛上，令眼睛周围的血管收缩，帮助眼周肌肤消肿，也能抑制充血。 2、茶叶包敷眼 把泡过的茶叶包滤干，放在冰箱中片刻，取出敷眼。记住一定要滤干，否则茶叶的颜色反而会让黑眼圈更加明显。 3、土豆片敷眼 土豆具有美白的功效，把土','0','0','15','0');
INSERT INTO `dede_full_search` VALUES('5125','5','1','1','0','0','0','1211313441','1211312657','影楼忽悠人 一点精华素叫价近千元','/information/beauty/200805/052051252008.html','','影楼忽悠人 一点精华素叫价近千元','一对新人进影楼拍摄婚纱照，只因用了影楼推荐的320元一支的精华素，结果在套餐之外还要再交近千元。日前，仙居县的沈小姐就为这事纳闷了：分明记得当时只用了一点点精华素，结账时怎么就变成了3支？ 沈小姐和她的准丈夫李先生是在仙居城关某婚纱摄影中心拍婚纱照的。化','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('5126','5','1','1','0','0','0','1211313442','1211312658','美丽新娘妆出新鲜脸色迎新年','/information/beauty/200805/052051262008.html','','美丽新娘妆出新鲜脸色迎新年','脸庞要空气色 空气是无色的，这一点连小学生都知道。没错，新一季粉底就是要像空气那样，浑然天成，看不出任何修饰痕迹地覆盖在我们的脸上，就好像无声无息、悄然而至的冷空气那样，为皮肤盖上一层薄膜。 或者说，妆后的肌肤应该犹如一道闻名世界的甜点--提拉米苏，还','0','0','17','0');
INSERT INTO `dede_full_search` VALUES('5127','5','1','1','0','0','0','1211313442','1211312658','初春手足护理Q','/information/beauty/200805/0520512H008.html','','初春手足护理Q','手是女人的第二张脸，一双娇嫩柔滑的手等同于一张美丽灿烂的笑脸，从手可以判断一个女人的身份、修养和生活品质。如果不精心养护，别人会从你的手上看到岁月的痕迹、生活的繁琐。同样的，足部是人体的缩影，现在已经有越来越多的人开始尝试足部护理与面部护理同时进行','0','0','14','0');
INSERT INTO `dede_full_search` VALUES('5128','49','1','1','0','0','0','1211313443','1211312659','2008年最火热的四款婚戒','/information/wear/200805/0520512R008.html','','2008年最火热的四款婚戒','怎样能够找到最适合你的那款戒指？从复古款式到彩钻戒指，你都可以捕捉到最时尚的信息，但是一定要选择最适合你风格的一款。 密嵌钻石 在白金的指环上铺满了细小的碎钻，以至于看不到金属指环，此款钻戒镶嵌工艺很高，所以很有品质，也十分典雅而有气派却没有怪异感。','0','0','23','0');
INSERT INTO `dede_full_search` VALUES('5129','5','1','1','0','0','0','1211313443','1211312660','完美彩妆的默契搭配 各式刷具就是你的变美武器','/information/beauty/200805/052051292008.html','','完美彩妆的默契搭配 各式刷具就是你的变美武器','常规武器： 蜜粉刷：圆柱形大刷子，是众多化妆刷中最巨型的那种。用它蘸蜜粉轻扫于脸上能把粉末均匀扫上脸，效果比用粉扑更柔和自然。它既可以用来定妆，也可以用来刷去多余的蜜粉，尤其适用于头颈、肩、胸、背部等位置。 腮红刷：比蜜粉刷稍小，较扁平，刷毛顶部呈半','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('5130','5','1','1','0','0','0','1211313444','1211312660','女人最想拥有的婚纱调查分析','/information/beauty/200805/052051302008.html','','女人最想拥有的婚纱调查分析','调查题目：婚礼上所穿的婚纱是 总票数： 2237选项 比例 ·婚纱店量身定制的 35.40% ·婚纱品牌现货 33.39% ·影楼 31.20% 分析：虽然百分比数差距不大，但是依然可以看出量身定制还是大多数人的选择，而选择定制与成衣人数之和远远大于影楼的选项，也就说明了“买婚纱','0','0','15','0');
INSERT INTO `dede_full_search` VALUES('5131','5','1','1','0','0','0','1211313444','1211312660','6种体型的婚纱选择','/information/beauty/200805/052051312008.html','','6种体型的婚纱选择','每位新娘或多或少都有些身材上的烦恼，那么，不同体型的新娘在选择婚纱时怎样才能扬长避短呢？可以利用婚纱的不同造型在视觉上改善体型：高腰婚纱为娇小新娘增加修长感，公主式蓬裙帮助梨形身材新娘找回自信…… 娇小玲珑： 娇小可人的你，总是给人小鸟依人的感觉，在','0','0','21','0');
INSERT INTO `dede_full_search` VALUES('5132','5','1','1','0','0','0','1211313445','1211312661','3类适合春季拍摄的风尚婚纱照','/information/beauty/200805/052051322008.html','','3类适合春季拍摄的风尚婚纱照','时间流逝，我们成长、变化，但我们沐浴爱情阳光的笑容、年轻的脸庞和真诚的期望，因为那张婚照永远地记录了。从不同年代的结婚照上，我们翻阅时间的记忆，很容易看出岁月痕迹、历史变迁；而这些不同画面、不同人物、不同着装的照片，却给了我们同一种感动。 我们感动，','0','0','32','0');
INSERT INTO `dede_full_search` VALUES('5133','5','1','1','0','0','0','1211313445','1211312661','发型：抢看4款08最新款新娘发型','/information/beauty/200805/052051332008.html','','发型：抢看4款08最新款新娘发型','别致花式发髻 完美的发髻是你的头发显得服贴而顺滑，不会有丝毫凌乱感。及肩或者再长一些的头发是最理想的长度，发髻要低一些，也不要过于居中。建议搭配泪滴型或珍珠吊灯式耳环。 典雅盘发 作为造型师，创意与造型 ，风格是很重要的，这款发型松散而优雅，比较适合海','0','0','65','0');
INSERT INTO `dede_full_search` VALUES('5134','49','1','1','0','0','0','1211313446','1211312662','早春婚纱惊艳中绽放性感','/information/wear/200805/052051342008.html','','早春婚纱惊艳中绽放性感','春暖花开，准新人们就要开始筹划人生中这个最重要的日子。08年春夏的婚纱礼服，告别了以往的裸露，在含蓄中表达优雅，但色彩、蕾丝、混金等元素却让新娘的性感用另一种方式得以展现。让人感到惊艳的是，大而夸张的花朵比以往更多的出现在婚纱礼服上，设计师令巨大的丝','0','0','15','0');
INSERT INTO `dede_full_search` VALUES('5135','49','1','1','0','0','0','1211313452','1211312663','男性婚戒四大潮流','/information/wear/200805/052051352008.html','','男性婚戒四大潮流','新郎们，是时候将那些粗辣辣的、江湖味十足的传统大金戒指彻底抛弃了。时下任何款式的男性婚戒都个性十足，设计师们总是有办法将各种简单线条组合成让你眼睛一亮的造型来。更何况，人性化的设计理念让你的手佩戴起来更舒服更自由，多一点贴近手，多一点贴近心。 Scott','0','0','10','0');
INSERT INTO `dede_full_search` VALUES('5136','49','1','1','0','0','0','1211313452','1211312663','TESIRO“穿越时空的爱”钻石婚戒','/information/wear/200805/052051362008.html','','TESIRO“穿越时空的爱”钻石婚戒','这款名为“Destaime·穿越时空的爱”结婚钻石对戒，由TESIRO通灵长期为欧洲皇室及著名影星设计制作饰品的全球设计总监Andrea主持创作。今年推出的第二代三款钻石对戒，设计充满欧洲风情。 和以往只追求款型类似的传统对戒不同，“穿越时空的爱”对戒的两颗钻石切自同一','0','0','24','0');
INSERT INTO `dede_full_search` VALUES('5138','49','1','1','0','0','0','1211313455','1211312665','佩戴铂金珍珠婚戒的新娘','/information/wear/200805/0520513R008.html','','佩戴铂金珍珠婚戒的新娘','歌颂忠贞不渝的爱情和婚姻从来就是珠宝的主题，尤其是那些历史悠久、身价不菲的珠宝大牌，打造一枚独特而珍贵的婚戒是它们的天生使命，一起来看看吧。 以珍珠为品牌特色的日本著名珠宝品牌御木本 (Mikimoto)邀请到了著名意大利设计师Giovanna Broggian独家设计了一个铂','0','0','38','0');
INSERT INTO `dede_full_search` VALUES('5139','49','1','1','0','0','0','1211313456','1211312665','荷叶边婚纱 娇俏新娘柔情款','/information/wear/200805/052051392008.html','','荷叶边婚纱 娇俏新娘柔情款','carlopignatelli 婚纱 用层层叠叠的“荷叶”诠释 新娘 的浪漫情怀，设计花样翻出、柔情款款的荷叶边几乎无所不在，令最普通的新娘也变身 时尚 女郎，演绎出上世纪40年代的温婉气息。','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('5140','5','1','1','0','0','0','1211313457','1211312666','新娘饰品巧搭配','/information/beauty/200805/052051402008.html','','新娘饰品巧搭配','婚礼上新娘佩戴的首饰与婚纱、发型同样重要。佩戴适宜的首饰，会给新娘增添不少魅力，使新娘的形象更加完美。因此多花点心思在首饰上面是相当有必要的。 婚礼上新娘佩戴的首饰宜少不宜多。因为首饰是用来提升新娘气质的，不是用来展示富贵的。一位头顶花冠身披白纱的新','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('5141','49','1','1','0','0','0','1211313457','1211312666','国际铂金协会推出08婚庆对戒系列','/information/wear/200805/052051412008.html','','国际铂金协会推出08婚庆对戒系列','国际铂金协会近日推出08婚庆对戒系列，以珍贵铂金，见证永不褪色的爱情承诺。该系列延续了\"两人一世界\"的设计主题，款款铭刻爱人间纯净爱情、稀有情缘和永恒承诺，是婚姻不可或缺的见证物。 国际铂金协会08婚庆对戒系列由10款素铂金对戒和7款铂金镶钻对戒组成。精心设','0','0','206','0');
INSERT INTO `dede_full_search` VALUES('5142','49','1','1','0','0','0','1211313458','1211312668','婚纱流行自买 价格普涨','/information/wear/200805/052051422008.html','','婚纱流行自买 价格普涨','结婚高峰 婚纱市场散客成主力 零售价格浮动大 品牌主流单价高于2000元——— 今年，不少新人都想趁着奥运年喜结良缘。笔者近日走访西单109婚纱大楼和近10家大型婚纱礼服零售店发现，自买婚纱成潮流，婚纱价格也普遍上扬，涨幅在一两成。 新人多选择自买婚纱 笔者在西单','0','0','44','0');
INSERT INTO `dede_full_search` VALUES('5143','5','1','1','0','0','0','1211313458','1211312670','待嫁新娘，准备好了吗？','/information/beauty/200805/052051432008.html','','待嫁新娘，准备好了吗？','身边有不少女友在抱怨，虽然想到结婚两字心头总会泛起甜蜜，但真的面临婚典倒计时，还是忍不住会焦虑紧张。一想到要让那个众目睽睽下的婚典，变得毫无缺憾，就觉得内心压力很大。与其焦虑，还不如多花些心思，把婚典设计得更精致，更令人难忘吧。来看看以下这些招数，','0','0','13','0');
INSERT INTO `dede_full_search` VALUES('5144','5','1','1','0','0','0','1211313460','1211312670','美丽新娘的六个甜蜜瞬间','/information/beauty/200805/052051442008.html','','美丽新娘的六个甜蜜瞬间','自从有了“黄金假日”，人们就从不缺少填充它的理由，比如逛街，比如旅行，再比如把自己嫁出去。的确，天气适宜，时间充裕，在黄金周完成自己的人生大事无疑是个聪明的想法。你准备好做个美美的假日新娘了吗？还是先在阿涩的备忘录中兜上一兜，兴许就能查缺补漏地发现','0','0','33','0');
INSERT INTO `dede_full_search` VALUES('5145','5','1','1','0','0','0','1211313460','1211312671','美丽新娘必知美容秘密','/information/beauty/200805/052051452008.html','','美丽新娘必知美容秘密','婚礼之日，新娘当然希望自己卓然出众，完美无瑕。COSMO BRIDE的工作就是帮助你实现梦想——仔细阅读以下40个TIPS，你将如愿成为那个全场最美丽的女人。 头发 1 提前选定适合你的发型，这会让你在婚礼那天感觉放松，没有压力。 2 请你信赖的发型师和摄影师来帮你打理造','0','0','34','0');
INSERT INTO `dede_full_search` VALUES('5146','5','1','1','0','0','0','1211313467','1211312671','早春礼服首饰搭配五大流行','/information/beauty/200805/052051462008.html','','早春礼服首饰搭配五大流行','最简单的造型往往是最经典的 纤细的几何设计 在很多人的眼里，几何图案往往是呆板，但用几何图案打造的珠宝，没有线条的单板和沉闷，却有着线条的飘逸之美，如同孔雀羽毛般的惊艳。 强调细节的单色首饰 最简单的造型往往是最经典的，只需在细节处加以处理就会散发不一','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('5147','5','1','1','0','0','0','1211313470','1211312672','伴娘礼服选修要点','/information/beauty/200805/0520514H008.html','','伴娘礼服选修要点','款式 端庄正式 他提了一个问题，她点头答应，这简单的瞬间成为承诺一生的永恒。在长辈、亲朋的注目下，新郎虔诚地为新娘戴上戒指。突然间你发觉，这个所谓婚姻的形式是那么神圣不可亵渎，你会被这几百年不变的仪式所感动，会为了见证这一幕而装扮得正式而隆重。尊重，','0','0','83','0');
INSERT INTO `dede_full_search` VALUES('5148','5','1','1','0','0','0','1211313471','1211312672','三道自然美味的丰胸私房菜','/information/beauty/200805/0520514R008.html','','三道自然美味的丰胸私房菜','自然美味的丰胸私房菜，让你在美食中“坚挺”起来！ 青木瓜排骨丰胸汤 招数详解：青木瓜去皮、去籽、切块，排骨切块，用热水烫一下去腥。 锅中水煮滚，将排骨、木瓜、葱、姜、料酒放入，用小火炖煮3小时，撒入精盐调味食用。特别提醒，新鲜木瓜冬天时略带苦味，是正常','0','0','10','0');
INSERT INTO `dede_full_search` VALUES('5149','49','1','1','0','0','0','1211313471','1211312673','潮流婚纱：纯洁不敌风情？','/information/wear/200805/052051492008.html','','潮流婚纱：纯洁不敌风情？','Vera Wang设计的柔软而膨胀款式婚纱 大面积裸露后背的婚纱仍是潮流所在，在婚纱设计中，头花、背面等细节设计也很重要 大面积裸露后背的婚纱仍是潮流所在，在婚纱设计中，头花、背面等细节设计也很重要 大面积裸露后背的婚纱仍是潮流所在，在婚纱设计中，头花、背面等','0','0','36','0');
INSERT INTO `dede_full_search` VALUES('5150','5','1','1','0','0','0','1211313472','1211312673','值得借鉴的三种美丽新娘','/information/beauty/200805/052051502008.html','','值得借鉴的三种美丽新娘','婚纱＋配套式披肩 纽约社交名流和珠宝设计师简娜·帕斯克尔去年11月在墨西哥的一座教堂里立下了婚誓。她穿着Vera Wang的柔软而膨胀款式婚纱，洋溢着浪漫之情，除了低胸领子外，其他一切细节都很传统，这种在展示自己身材和维持传统方面达到平衡的做法让她感到安心。为','0','0','23','0');
INSERT INTO `dede_full_search` VALUES('5151','49','1','1','0','0','0','1211313472','1211312674','浪漫婚展看08婚纱新趋势','/information/wear/200805/052051512008.html','','浪漫婚展看08婚纱新趋势','如果说2007年是“宝宝年”，人人都想生个“猪宝宝”的话，那么2008年无疑会是个“结婚年”，赶上了咱中国人老传统中大吉大利的“8”不说，又有奥运这一盛世大事，新人们还不抓紧吗？！也让一向高调的婚礼时尚更加火热起来。 其中，婚纱设计自是一马当先，在第22届上海','0','0','26','0');
INSERT INTO `dede_full_search` VALUES('5152','5','1','1','0','0','0','1211313473','1211312674','4款创意盘发打造完美新娘','/information/beauty/200805/052051522008.html','','4款创意盘发打造完美新娘','时尚 酒会·俏丽淑女 在最in的鸡尾酒会上，别致的盘发令淑女新娘告别拘谨感，尽情挥洒摩登风采：大胆地在头顶以假发盘出蝴蝶结形状，让俏丽与乖巧从容地绽放成最独特的风格，在额前蕾丝的奢华情调里，升华成一派神秘典雅。 英伦庭院·简约魅力 英伦风格的庭院婚礼轻松','0','0','73','0');
INSERT INTO `dede_full_search` VALUES('5153','5','1','1','0','0','0','1211313474','1211312675','服务新规出炉 影楼尚需努力','/information/beauty/200805/052051532008.html','','服务新规出炉 影楼尚需努力','近年来，拍摄婚纱照已成为婚礼庆典里的一个重要消费项目。然而，一些婚纱影楼却看准新人们舍得为结婚大事花钱的心态，设置了许多美丽陷阱，令不少新人遭遇了许多不愉快的经历。日前，商务部发布的《摄影业服务规范》行业标准，定于今年3月1日实施，这为消费者拍摄婚纱','0','0','27','0');
INSERT INTO `dede_full_search` VALUES('5154','5','1','1','0','0','0','1211313474','1211312675','八0后的爱情见证：婚纱影楼VS婚纱摄影工作室','/information/beauty/200805/052051542008.html','','八0后的爱情见证：婚纱影楼VS婚纱摄影工作室','随着奥运年结婚潮的涌来，拍摄婚纱照成了杭城人热议的话题。现代科技高速发展，特别是互联网、无限移动通讯技术的普及，以及笔记本电脑、彩色打印等高新专业技术设备的平民化，催生了一批上世纪八十年代出生、有专业技能和聪明头脑，且崇尚创造、独立、自由状态工作方','0','0','25','0');
INSERT INTO `dede_full_search` VALUES('5155','49','1','1','0','0','0','1211313475','1211312676','初春礼服首饰搭配五大流行','/information/wear/200805/052051552008.html','','初春礼服首饰搭配五大流行','在很多人的眼里，几何图案往往是呆板，但用几何图案打造的珠宝，没有线条的呆板和沉闷，却有着线条的飘逸之美，如同孔雀羽毛般的惊艳。 强调细节的单色首饰 最简单的造型往往是最经典的，只需在细节处加以处理就会散发不一样的光彩。不喜欢夸张的新娘，可以选择实用简','0','0','24','0');
INSERT INTO `dede_full_search` VALUES('5156','49','1','1','0','0','0','1211313476','1211312676','互联网购婚纱 有人疑有人夸','/information/wear/200805/052051562008.html','','互联网购婚纱 有人疑有人夸','相比租赁婚纱，网上订购的婚纱价格低廉且订购者对婚纱拥有“产权”，但也有新人对其能否保证质量和真正效果表示担心 准备在今年步入婚姻殿堂的新人明显多于往年，因此“婚纱”行业生意格外红火，不但需要提前预订，而且价格不菲。一些新人另辟蹊径，通过网络订购婚纱，','0','0','28','0');
INSERT INTO `dede_full_search` VALUES('5158','49','1','1','0','0','0','1211313477','1211312677','美国新娘流行自己买钻戒','/information/wear/200805/0520515R008.html','','美国新娘流行自己买钻戒','“钻石恒久远，一颗永流传”，这句经典的广告语自从诞生以来仿佛就影响着人们选择结婚戒指的标准。以前，未婚男士会挑选镶有一颗闪亮钻石的戒指作为结婚礼物送给未婚妻。这样的传统也许源于新娘的朋友们在结婚时就带这样的戒指，所以她们也想拥有。 戴比尔斯公司(DeBee','0','0','35','0');
INSERT INTO `dede_full_search` VALUES('5159','5','1','1','0','0','0','1211313477','1211312678','08春夏幸福新娘们的撞色游戏','/information/beauty/200805/052051592008.html','','08春夏幸福新娘们的撞色游戏','化一个既能保持新娘的纯美与优雅，又能将自己的风格与时尚品味凸显出来的妆容，迎接心爱的人来迎娶自己，想必是每个新娘心底里的愿望，为此YOKA专门请来了M.A.C中国区特约彩妆师张帅，为夏季新娘量身定做清凉而又时尚的美丽妆容。 出水芙蓉 “肤质如刚出浴的美人般清透','0','0','28','0');
INSERT INTO `dede_full_search` VALUES('5160','5','1','1','0','0','0','1211313478','1211312678','给你的肌肤选对美白品','/information/beauty/200805/052051602008.html','','给你的肌肤选对美白品','对于即将迎来人生最重要时刻的你来说，对美白产品更加挑剔--为什么花大价钱买了朋友口中的美白圣品，效果却让你大大失望？为什么就算和妹妹一起试用同一支美白精华，两个月后你们却有完全不同的反响？这一切都在明明白白提示你：你和别人如此不同。 尤其在皮肤上，DNA','0','0','28','0');
INSERT INTO `dede_full_search` VALUES('5161','5','1','1','0','0','0','1211313479','1211312679','婚纱摄影“拍”得天昏地暗','/information/beauty/200805/052051612008.html','','婚纱摄影“拍”得天昏地暗','结婚大年，很多跟结婚沾边的行业也沾了大光，婚庆公司业务繁忙，酒店场地难求，不过即便是在这样婚礼扎堆的情况下，依然有一个和婚庆有直接关系的行业充斥着激烈的竞争，那就是婚纱摄影，一些小影楼照样因为接不到生意而面临无米下炊的窘境。 婚纱影楼“拼搏”奥运年','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('5162','5','1','1','0','0','0','1211313479','1211312679','准新娘3周快速减肥法','/information/beauty/200805/052051622008.html','','准新娘3周快速减肥法','以下所介绍的几种减肥方法，希望能把每一位准新娘塑造出轻盈、玲珑的体态。 1、蛋白质、淀粉分离法 或许你会觉得奇怪，蛋白质和淀粉跟减肥有啥关系呢？这是因为消化系统消化蛋白质、淀粉的时间不一样，分解蛋白质可花上6-8小时；分解淀粉只需要3-4小时，如果你总是蛋、','0','0','22','0');
INSERT INTO `dede_full_search` VALUES('5163','5','1','1','0','0','0','1211313480','1211312680','开春伊始好用护肤单品大推荐','/information/beauty/200805/052051632008.html','','开春伊始好用护肤单品大推荐','我们总会对新的一年寄托各种愿望和梦想，爱美的你也一定希望自己在新的一年有更完美的皮肤，那么我们究竟该投资什么样的美肤产品呢？所谓“一年之计在于春”，今天我们搜罗了各类与以往有不同之处的春季新品以及好用的口碑护肤品，为你的美肤梦想量身定制更有针对性的','0','0','35','0');
INSERT INTO `dede_full_search` VALUES('5164','5','1','1','0','0','0','1211313482','1211312681','识钻高手速成宝典','/information/beauty/200805/052051642008.html','','识钻高手速成宝典','钻石，以其坚硬、稀有和无与伦比的耀眼夺目，成为求婚戒指的最佳选材。将一枚璀璨的钻石戒指，戴在心爱的新娘白皙的手指上，锁住她一辈子的心，是许多新郎梦寐以求的事。但大多数新人对它的了解，远不足以招架商场里导购人员的舌灿莲花。想短期内成为江湖上有数的识钻','0','0','47','0');
INSERT INTO `dede_full_search` VALUES('5165','49','1','1','0','0','0','1211313484','1211312680','钻石戒指的清洁方法','/information/wear/200805/052051A2008.html','','钻石戒指的清洁方法','由于钻石对油脂具有粘附性，因此每月须清洗一次，以保持其光亮。向您推荐几种快捷轻便的钻石清洗方法： 清洁液洗净法 用一个小碗或茶杯盛装温水，在水中调合适量的中性清洁剂（洗涤灵）。将钻石浸于水中，用毛刷轻轻刷洗，之后拿一个网筛兜住，用温水冲净，最后拿一条','0','0','21','0');
INSERT INTO `dede_full_search` VALUES('5166','5','1','1','0','0','0','1211313484','1211312682','品味课堂：如何做个香气美人','/information/beauty/200805/052051B2008.html','','品味课堂：如何做个香气美人','为季节搭配香水(配图) 为季节搭配香水 春天： 温度偏低，香氛挥发性较低，适宜选用清新花香或水果花香的香水。 夏天： 气候炎热，人容易出汗，适宜选用气味清新并且挥发性较高的香水，清涩植物香和天然草木清香都是理想选择。 秋季： 气候干燥，秋风送爽，可试用香气较','0','0','10','0');
INSERT INTO `dede_full_search` VALUES('5167','49','1','1','0','0','0','1211313485','1211312681','如何选择结婚金饰','/information/wear/200805/052051C2008.html','','如何选择结婚金饰','如何选择结婚饰品传统习俗中，新嫁娘在出嫁当天一定要配戴全套黄金或珠宝饰品，除了代表喜气外，也象征地位与财富。然而对许多时髦女性而言，除了希望在婚礼当天配戴外，也希望能在平日搭配衣着时配戴，因此现代新娘挑选结婚饰品，将越来越讲究实用性和设计感。 欲挑选','0','0','32','0');
INSERT INTO `dede_full_search` VALUES('5168','5','1','1','0','0','0','1211313485','1211312682','幸福时刻莫忘头发的护理','/information/beauty/200805/052051D2008.html','','幸福时刻莫忘头发的护理','计划1：标致出色的万人焦点 到底待嫁的美娇娘们该怎么做头发保养，才能成为标致出色的万人焦点呢？如果已经计划结婚，最好在婚礼的前三个月，就开始做整体的头发保养。 例如，平常应该养成每周以护发霜做持续性头发保养的习惯，在家里洗完头发后，用含有维他命B5、维他','0','0','22','0');
INSERT INTO `dede_full_search` VALUES('5170','5','1','1','0','0','0','1211313487','1211312683','准新娘3周快速减肥法','/information/beauty/200805/052051F2008.html','','准新娘3周快速减肥法','以下所介绍的几种减肥方法，希望能把每一位准新娘塑造出轻盈、玲珑的体态。 1、蛋白质、淀粉分离法 或许你会觉得奇怪，蛋白质和淀粉跟减肥有啥关系呢？这是因为消化系统消化蛋白质、淀粉的时间不一样，分解蛋白质可花上6-8小时；分解淀粉只需要3-4小时，如果你总是蛋、','0','0','27','0');
INSERT INTO `dede_full_search` VALUES('5171','5','1','1','0','0','0','1211313487','1211312684','婚纱照更上相五大秘诀','/information/beauty/200805/052051G2008.html','','婚纱照更上相五大秘诀','无论是拍婚纱照还是在婚礼上，新娘都想留下自己最美的一面，可是有时候总是不能如愿。怎样让自己更上相？看看小编为你带来的几点法宝： 立正式站姿 有人说，“自然加自信”是拍照屡试不爽的法宝，这话颇有道理。想在镜头前完美亮相，有一个最简单的办法，就是采取立正','0','0','35','0');
